2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:17:58.282 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.282 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.282 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.283 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.283 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.283 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"states","description":"Изменено состояние"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.1314243+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.284 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.284 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.284 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.285 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"set-flag:set-flag.out → set-variable:set-variable.in","nodeId":"set-variable","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.1443433+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.285 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.285 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.285 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.286 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.286 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.286 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в SetVariable.","nodeId":"set-variable","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.1577356+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.286 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.287 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.287 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.287 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.288 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.288 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"states","description":"Изменено состояние"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.1737692+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.288 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.288 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.289 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.289 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"set-variable:set-variable.out → dialogue:dialogue.in","nodeId":"dialogue","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.1893799+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.289 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.290 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.290 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.290 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.291 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.291 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в DialogueScene.","nodeId":"dialogue","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.2060773+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.291 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.291 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.292 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.292 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.292 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.293 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"states","description":"Изменено состояние"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.2284002+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.293 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.293 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.294 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.294 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"dialogue:dialogue.out → interaction:interaction.in","nodeId":"interaction","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.2454533+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.294 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.294 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.294 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.295 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.295 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.296 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Interaction.","nodeId":"interaction","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.2630086+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.296 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.296 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.296 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.297 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.297 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.298 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"interaction:interaction.out → wait:wait.in","nodeId":"wait","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.2820858+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
